Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         142084 function calls (142040 primitive calls) in 1.349 seconds

   Ordered by: cumulative time
   List reduced from 592 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 request.py:2622(proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        4    0.000    0.000    0.000    0.000 element.py:2278(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
       18    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       15    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:877(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1011(get_auth_from_url)
        1    0.000    0.000    0.000    0.000 ssl.py:1193(sendall)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.001    0.001 models.py:352(prepare)
        3    0.000    0.000    0.138    0.046 models.py:887(content)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 poolmanager.py:263(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        3    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       19    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 __init__.py:111(TreeBuilder)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
        1    0.000    0.000    0.003    0.003 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        8    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
        1    0.000    0.000    0.000    0.000 client.py:431(flush)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        2    0.000    0.000    0.000    0.000 cookies.py:124(extract_cookies_to_jar)
        1    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        2    0.000    0.000    0.000    0.000 ssl.py:710(verify_mode)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       20    0.000    0.000    0.000    0.000 typing.py:573(__hash__)
       27    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:767(close)
       21    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       11    0.000    0.000    0.000    0.000 queue.py:18(_put)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        2    0.000    0.000    0.000    0.000 parse.py:494(urlunparse)
        4    0.000    0.000    0.000    0.000 functools.py:958(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.082    0.082 _htmlparser.py:391(feed)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        7    0.000    0.000    0.029    0.004 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       19    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
       11    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 parser.py:255(parse_html_declaration)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 response.py:80(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:1105(_splitport)
       28    0.000    0.000    0.000    0.000 __init__.py:595(__missing__)
        2    0.000    0.000    0.002    0.001 adapters.py:362(close)
        1    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
        6    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1127(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2085(IPv6Interface)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        7    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 request.py:937(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
        1    0.000    0.000    0.894    0.894 client.py:1333(getresponse)
        2    0.000    0.000    0.000    0.000 element.py:1846(find)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        2    0.000    0.000    0.000    0.000 socket.py:493(_real_close)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.002    0.002 sessions.py:794(close)
        1    0.000    0.000    0.001    0.001 netrc.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 connectionpool.py:914(__init__)
        6    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        4    0.000    0.000    0.000    0.000 utils.py:1027(check_header_validity)
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.044    0.044 connection.py:161(_new_conn)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
       18    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        7    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
        2    0.000    0.000    0.000    0.000 socket.py:497(close)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:266(handle_decl)
        1    0.000    0.000    0.000    0.000 formatter.py:3(Formatter)
       20    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        2    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        3    0.000    0.000    0.000    0.000 connection.py:132(host)
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 resources.py:169(_path_from_reader)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 css_types.py:310(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 connection.py:297(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:189(_new_pool)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1223(deepvalues)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 url.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 md.py:193(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        5    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
       34    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
        2    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        2    0.000    0.000    0.002    0.001 poolmanager.py:216(clear)
        1    0.000    0.000    0.000    0.000 typing.py:693(__mro_entries__)
        1    0.000    0.000    0.000    0.000 connection.py:531(_match_hostname)
        1    0.000    0.000    0.000    0.000 request.py:424(OpenerDirector)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 element.py:919(NavigableString)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        4    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:287(connection_from_url)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 six.py:642(itervalues)
        2    0.000    0.000    0.000    0.000 parse.py:505(urlunsplit)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 response.py:374(_init_decoder)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 socket.py:678(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        2    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:504(__subclasshook__)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        1    0.000    0.000    0.000    0.000 element.py:1551(__getattr__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 models.py:357(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 zipfile.py:2227(Path)
        2    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 core.py:51(where)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 __init__.py:589(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 socket.py:503(detach)
        1    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 ssl.py:1372(version)
        3    0.000    0.000    0.000    0.000 element.py:33(_alias)
        4    0.000    0.000    0.028    0.007 six.py:215(is_package)
        1    0.000    0.000    0.000    0.000 css_parser.py:362(_Selector)
        1    0.000    0.000    0.000    0.000 connection.py:100(_set_socket_options)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        1    0.000    0.000    0.000    0.000 models.py:335(__init__)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 tempfile.py:454(_TemporaryFileWrapper)
        3    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        1    0.000    0.000    0.002    0.002 poolmanager.py:174(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
       21    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.045    0.045 ssl.py:494(wrap_socket)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:908(source_to_code)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:238(handle_entityref)
       25    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
        1    0.000    0.000    0.000    0.000 request.py:2626(getproxies_macosx_sysconf)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 parser.py:95(reset)
        1    0.000    0.000    0.000    0.000 parse.py:890(quote_from_bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:139(__init__)
       10    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
        1    0.000    0.000    0.007    0.007 utils.py:819(get_environ_proxies)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 css_parser.py:305(SelectorPattern)
        1    0.000    0.000    0.000    0.000 utils.py:508(_parse_content_type_header)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1750(__iter__)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
       12    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        1    0.000    0.000    0.000    0.000 fnmatch.py:25(fnmatch)
        1    0.000    0.000    0.000    0.000 connection.py:323(set_cert)
        1    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
        1    0.000    0.000    0.000    0.000 response.py:686(closed)
        1    0.000    0.000    0.000    0.000 dammit.py:317(EncodingDetector)
        1    0.000    0.000    0.000    0.000 response.py:149(_get_decoder)
        1    0.000    0.000    0.000    0.000 poolmanager.py:225(connection_from_host)
        1    0.000    0.000    0.000    0.000 __meta__.py:142(_get_canonical)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 __init__.py:51(register)
        1    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 client.py:1031(_send_output)
        1    0.000    0.000    0.000    0.000 _markupbase.py:168(parse_comment)
        4    0.000    0.000    0.029    0.007 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:644(unquote)
        1    0.000    0.000    0.082    0.082 __init__.py:444(_feed)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        8    0.000    0.000    0.000    0.000 formatter.py:42(_default)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        1    0.000    0.000    0.000    0.000 parse.py:189(_userinfo)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 connectionpool.py:244(_get_conn)
        1    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        8    0.000    0.000    0.000    0.000 utils.py:1046(_validate_header_part)
        1    0.000    0.000    0.000    0.000 client.py:958(close)
        1    0.000    0.000    0.000    0.000 financial.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:1120(getpeercert)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1287(_cookies_for_request)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        1    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
        1    0.000    0.000    0.000    0.000 request.py:2391(ftpwrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ssl.py:596(options)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 functools.py:843(register)
        3    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x10ddb90d0}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:1166(send)
        5    0.000    0.000    0.000    0.000 element.py:293(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:26(SelectorSyntaxError)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 pathlib.py:303(splitroot)
        2    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        1    0.000    0.000    0.000    0.000 threading.py:1222(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 typing.py:879(__getitem__)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 __meta__.py:39(Version)
        6    0.000    0.000    0.000    0.000 client.py:1010(_output)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 connectionpool.py:897(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        1    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        1    0.000    0.000    0.001    0.001 ssl.py:482(__new__)
        1    0.000    0.000    0.003    0.003 certs.py:3(<module>)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        1    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 client.py:972(send)
        1    0.000    0.000    0.000    0.000 request.py:2138(FancyURLopener)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        2    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        2    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
        1    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        5    0.000    0.000    0.000    0.000 client.py:1289(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        1    0.000    0.000    0.007    0.007 request.py:2636(proxy_bypass)
        1    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
        4    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:600(options)
        1    0.000    0.000    0.000    0.000 element.py:2275(ResultSet)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        3    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
        1    0.000    0.000    0.000    0.000 css_types.py:298(SelectorNth)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 pathlib.py:702(_from_parts)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1731(clear_expired_cookies)
        1    0.000    0.000    0.000    0.000 __init__.py:333(SAXTreeBuilder)
        2    0.000    0.000    0.000    0.000 response.py:430(_error_catcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        2    0.000    0.000    0.000    0.000 ssl_.py:211(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 fnmatch.py:70(fnmatchcase)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 css_types.py:284(SelectorContains)
        1    0.000    0.000    0.000    0.000 request.py:2649(getproxies)
        1    0.000    0.000    0.000    0.000 md.py:132(UnprintablePlugin)
        3    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1275(Timer)
        1    0.000    0.000    0.000    0.000 element.py:121(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 utils.py:767(get_proxy)
        6    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 socket.py:513(family)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
