Parsing finance.yahoo webpage
~ Success ~

('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
Parsing finance.yahoo webpage
~ Success ~

         152478 function calls (152152 primitive calls) in 0.827 seconds

   Ordered by: cumulative time
   List reduced from 610 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(AsyncConnectionPool)
    31/16    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        5    0.000    0.000    0.000    0.000 pathlib.py:1079(__new__)
        1    0.000    0.000    0.000    0.000 _writers.py:10(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.010    0.010 default.py:113(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:718(__instancecheck__)
        1    0.000    0.000    0.000    0.000 connection.py:25(HTTPConnection)
       41    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.012    0.003 element.py:1871(find_all)
        7    0.000    0.000    0.000    0.000 _headers.py:169(get_comma_header)
       20    0.000    0.000    0.000    0.000 _readers.py:35(_obsolete_line_fold)
        1    0.000    0.000    0.001    0.001 _impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asgi.py:1(<module>)
        1    0.000    0.000    0.018    0.018 css_parser.py:328(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
       15    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1677(extract_cookies)
        2    0.000    0.000    0.000    0.000 connection_pool.py:181(_close_expired_connections)
        3    0.000    0.000    0.000    0.000 _connection.py:474(send_with_data_passthrough)
        1    0.000    0.000    0.000    0.000 compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        1    0.000    0.000    0.005    0.005 _utils.py:300(get_environment_proxies)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 _abnf.py:8(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        7    0.000    0.000    0.000    0.000 _trace.py:8(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
        1    0.000    0.000    0.000    0.000 http_proxy.py:208(AsyncTunnelHTTPConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:457(reset)
        8    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 tls.py:51(TLSStream)
       10    0.000    0.000    0.000    0.000 typing.py:847(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 _subprocesses.py:9(Process)
        1    0.000    0.000    0.000    0.000 _auth.py:141(DigestAuth)
        1    0.000    0.000    0.016    0.016 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        6    0.000    0.000    0.000    0.000 _synchronization.py:60(__exit__)
       15    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 http11.py:197(_response_closed)
       15    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        9    0.000    0.000    0.000    0.000 _connection.py:277(_get_io_object)
        7    0.000    0.000    0.000    0.000 _models.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 interfaces.py:16(AsyncRequestInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:61(lookup)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1243(CookieJar)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _testing.py:9(TestRunner)
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 _html5lib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:16(RequestInterface)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sync.py:18(SyncStream)
        8    0.000    0.000    0.000    0.000 typing.py:358(__getitem__)
        1    0.000    0.000    0.000    0.000 _models.py:358(_prepare)
        8    0.000    0.000    0.000    0.000 pathlib.py:303(splitroot)
    23/20    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1845(_make_nmtuple)
       15    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 http11.py:121(_send_request_body)
        1    0.000    0.000    0.000    0.000 _main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:385(read)
        2    0.000    0.000    0.000    0.000 threading.py:351(notify)
        2    0.000    0.000    0.000    0.000 _decoders.py:196(flush)
        1    0.000    0.000    0.044    0.044 ssl.py:1302(do_handshake)
        6    0.000    0.000    0.000    0.000 dataclasses.py:589(_hash_fn)
        9    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        1    0.000    0.000    0.000    0.000 _utils.py:138(netrc_info)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:25(AsyncHTTPConnection)
        1    0.000    0.000    0.000    0.000 _connection.py:112(Connection)
        1    0.000    0.000    0.000    0.000 _utils.py:7(is_socket_readable)
        5    0.000    0.000    0.000    0.000 inspect.py:2582(__str__)
        5    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
       39    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:606(_get_content_decoder)
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 _signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _models.py:69(<listcomp>)
        2    0.000    0.000    0.001    0.000 http2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.001    0.001 codecs.py:319(decode)
       16    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(ConnectionPool)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 functools.py:799(singledispatch)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1534(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 _testing.py:7(TaskInfo)
        1    0.000    0.000    0.000    0.000 normalizers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
       10    0.000    0.000    0.000    0.000 element.py:1363(_all_strings)
       30    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      106    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _lxml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 request.py:317(__init__)
        4    0.000    0.000    0.000    0.000 element.py:2278(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _synchronization.py:377(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.000    0.000 uri.py:121(normalize)
        1    0.000    0.000    0.000    0.000 _mixin.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:957(__hash__)
        1    0.000    0.000    0.000    0.000 client.py:241(HTTPResponse)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1874(IPv6Address)
        1    0.000    0.000    0.000    0.000 _utils.py:26(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:268(response_closed)
        5    0.000    0.000    0.000    0.000 _models.py:269(__contains__)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
       28    0.000    0.000    0.000    0.000 _utils.py:46(normalize_header_value)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 _models.py:878(close)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
        1    0.000    0.000    0.794    0.794 _api.py:167(get)
        1    0.000    0.000    0.000    0.000 ssl.py:582(minimum_version)
        1    0.000    0.000    0.000    0.000 _synchronization.py:280(Semaphore)
        1    0.000    0.000    0.010    0.010 _client.py:704(_init_transport)
        3    0.000    0.000    0.000    0.000 cgi.py:215(_parseparam)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 models.py:286(CharsetMatches)
        1    0.000    0.000    0.000    0.000 _tasks.py:23(CancelScope)
        1    0.000    0.000    0.000    0.000 _resources.py:8(AsyncResource)
        1    0.000    0.000    0.000    0.000 from_thread.py:87(_BlockingAsyncContextManager)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 default.py:112(HTTPTransport)
        1    0.000    0.000    0.000    0.000 _trace.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        1    0.000    0.000    0.000    0.000 tls.py:238(TLSListener)
        1    0.000    0.000    0.000    0.000 mock.py:1(<module>)
        6    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 message.py:497(get_all)
       15    0.000    0.000    0.000    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.546    0.546 http11.py:141(_receive_response_headers)
        2    0.000    0.000    0.000    0.000 _models.py:197(update)
       36    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 sync.py:28(write)
        5    0.000    0.000    0.000    0.000 inspect.py:2859(from_callable)
        2    0.000    0.000    0.000    0.000 socks_proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1693(URLopener)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
       16    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 iri.py:47(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 md.py:59(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
       15    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        6    0.000    0.000    0.000    0.000 dataclasses.py:575(_cmp_fn)
       13    0.000    0.000    0.000    0.000 _mixin.py:56(_match_subauthority)
       57    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        1    0.000    0.000    0.000    0.000 auto.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 _models.py:350(Response)
        1    0.000    0.000    0.000    0.000 _config.py:54(SSLConfig)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 http_proxy.py:52(HTTPProxy)
        1    0.000    0.000    0.000    0.000 _typedattr.py:39(TypedAttributeProvider)
        1    0.000    0.000    0.637    0.637 _client.py:918(_send_handling_auth)
        1    0.000    0.000    0.000    0.000 memory.py:55(MemoryObjectReceiveStream)
        2    0.000    0.000    0.000    0.000 _utils.py:260(trace)
        1    0.000    0.000    0.000    0.000 _sockets.py:166(UDPSocket)
        1    0.000    0.000    0.778    0.778 _client.py:869(send)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1847(<dictcomp>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:299(close)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        4    0.000    0.000    0.000    0.000 parse.py:114(_coerce_args)
        1    0.000    0.000    0.000    0.000 _multipart.py:173(MultipartStream)
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       15    0.000    0.000    0.000    0.000 inspect.py:2830(<genexpr>)
        1    0.000    0.000    0.000    0.000 client.py:795(HTTPConnection)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:188(DeprecatedAsyncContextManager)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.000    0.000    0.000    0.000 element.py:1846(find)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        3    0.000    0.000    0.000    0.000 typing.py:785(__repr__)
        4    0.000    0.000    0.000    0.000 formatter.py:151(__init__)
        9    0.000    0.000    0.000    0.000 _mixin.py:59(host)
        1    0.000    0.000    0.000    0.000 memory.py:170(MemoryObjectSendStream)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2873(replace)
        1    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        1    0.000    0.000    0.000    0.000 _urls.py:560(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       10    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
        5    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 sync.py:60(get_extra_info)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:3111(signature)
        1    0.000    0.000    0.000    0.000 http_proxy.py:52(AsyncHTTPProxy)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:908(source_to_code)
        1    0.000    0.000    0.081    0.081 _htmlparser.py:391(feed)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        2    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 memory.py:31(MemoryObjectStreamState)
        1    0.000    0.000    0.000    0.000 stapled.py:91(MultiListener)
        1    0.000    0.000    0.000    0.000 _config.py:189(Timeout)
       10    0.000    0.000    0.000    0.000 typing.py:945(_value_and_type_iter)
        1    0.000    0.000    0.001    0.001 _models.py:1018(extract_cookies)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 cgi.py:227(parse_header)
        1    0.000    0.000    0.000    0.000 _models.py:184(URL)
        6    0.000    0.000    0.000    0.000 dataclasses.py:770(_hash_add)
        1    0.000    0.000    0.010    0.010 _config.py:75(load_ssl_context)
        2    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 _models.py:311(Request)
       15    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
       34    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _htmlparser.py:314(__init__)
        1    0.000    0.000    0.000    0.000 http_proxy.py:150(ForwardHTTPConnection)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:170(_type_repr)
        1    0.000    0.000    0.000    0.000 _compat.py:164(DeprecatedAwaitableList)
        1    0.000    0.000    0.779    0.779 _client.py:761(request)
        1    0.000    0.000    0.000    0.000 _client.py:1277(__exit__)
        3    0.000    0.000    0.000    0.000 _models.py:126(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:66(__init__)
        3    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cgi.py:276(FieldStorage)
        1    0.000    0.000    0.000    0.000 _synchronization.py:189(Condition)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.000    0.000 default.py:247(AsyncHTTPTransport)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        9    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 _models.py:183(<listcomp>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 connection_pool.py:143(_attempt_to_acquire_connection)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        3    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 request.py:341(full_url)
        6    0.000    0.000    0.000    0.000 _synchronization.py:56(__enter__)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        2    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        5    0.000    0.000    0.000    0.000 element.py:274(get_text)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2085(IPv6Interface)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 parse.py:1034(_splittype)
        5    0.000    0.000    0.000    0.000 typing.py:249(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 request.py:299(request_host)
        1    0.000    0.000    0.000    0.000 _ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1596(make_cookies)
        1    0.000    0.000    0.000    0.000 socket.py:493(_real_close)
       15    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 parse.py:372(urlparse)
        1    0.000    0.000    0.000    0.000 stapled.py:55(StapledObjectStream)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       29    0.000    0.000    0.000    0.000 typing.py:1616(overload)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        7    0.000    0.000    0.000    0.000 _models.py:118(raw)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        1    0.000    0.000    0.000    0.000 _models.py:433(__init__)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       18    0.000    0.000    0.000    0.000 iri.py:127(<genexpr>)
        1    0.000    0.000    0.000    0.000 _client.py:283(headers)
        1    0.000    0.000    0.000    0.000 _writers.py:31(write_request)
        3    0.000    0.000    0.000    0.000 http11.py:133(_send_event)
       18    0.000    0.000    0.000    0.000 typing.py:902(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:7(Trace)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:503(_calc_mode)
        5    0.000    0.000    0.000    0.000 threading.py:82(RLock)
       32    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
       23    0.000    0.000    0.000    0.000 typing.py:946(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 _models.py:57(enforce_headers)
        8    0.000    0.000    0.000    0.000 element.py:388(_last_descendant)
        2    0.000    0.000    0.000    0.000 http11.py:30(HTTPConnectionState)
        7    0.000    0.000    0.000    0.000 _models.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _synchronization.py:102(Lock)
        2    0.000    0.000    0.000    0.000 connection_pool.py:15(RequestStatus)
        1    0.000    0.000    0.000    0.000 _compat.py:141(DeprecatedAwaitableFloat)
        1    0.000    0.000    0.000    0.000 validators.py:21(Validator)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:496(DetectsXMLParsedAsHTML)
        1    0.000    0.000    0.000    0.000 base.py:10(BaseTransport)
        1    0.000    0.000    0.000    0.000 md.py:193(SuspiciousRange)
        1    0.000    0.000    0.001    0.001 netrc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 _urls.py:152(username)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
        1    0.000    0.000    0.081    0.081 __init__.py:444(_feed)
        1    0.000    0.000    0.000    0.000 _models.py:1147(__bool__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        3    0.000    0.000    0.000    0.000 _synchronization.py:53(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 http_proxy.py:208(TunnelHTTPConnection)
        1    0.000    0.000    0.000    0.000 parser.py:255(parse_html_declaration)
        1    0.000    0.000    0.000    0.000 base.py:6(NetworkStream)
        1    0.000    0.000    0.000    0.000 ssl.py:1166(send)
        1    0.000    0.000    0.000    0.000 __init__.py:111(TreeBuilder)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 stapled.py:19(StapledByteStream)
        1    0.000    0.000    0.000    0.000 base_events.py:273(Server)
        1    0.000    0.000    0.000    0.000 _client.py:1261(__enter__)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 __init__.py:589(register_treebuilders_from)
        1    0.000    0.000    0.000    0.000 _sockets.py:50(SocketAttribute)
        2    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       26    0.000    0.000    0.000    0.000 typing.py:639(<genexpr>)
        3    0.000    0.000    0.000    0.000 uri.py:85(__new__)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 connection.py:26(__init__)
        3    0.000    0.000    0.000    0.000 _models.py:125(keys)
        2    0.000    0.000    0.000    0.000 contextlib.py:267(asynccontextmanager)
        1    0.000    0.000    0.000    0.000 _utils.py:132(NetRCInfo)
        1    0.000    0.000    0.000    0.000 _mixin.py:10(URIMixin)
        2    0.000    0.000    0.000    0.000 api.py:41(iri_reference)
        1    0.000    0.000    0.637    0.637 _client.py:952(_send_handling_redirects)
        1    0.000    0.000    0.000    0.000 _client.py:391(_merge_cookies)
        1    0.000    0.000    0.005    0.005 _client.py:209(_get_proxy_map)
        1    0.000    0.000    0.000    0.000 _receivebuffer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:372(_parse)
       28    0.000    0.000    0.000    0.000 __init__.py:595(__missing__)
        1    0.000    0.000    0.044    0.044 ssl.py:494(wrap_socket)
        1    0.000    0.000    0.000    0.000 request.py:424(OpenerDirector)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 parse.py:714(parse_qsl)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:596(options)
        3    0.000    0.000    0.000    0.000 iri.py:126(idna_encoder)
        1    0.000    0.000    0.000    0.000 request.py:937(AbstractBasicAuthHandler)
